,date,time,tweet,likes_count,retweets_count,link,Price at Day Start,Price at tweet time,Price after 15 min,Price after 2 hour,Price at day end,15 minute %,2 hour %,24 hour %
47,2021-03-19,00:17:16,@lexfridman Sometimes it’s about Doge,48330,3434,https://twitter.com/elonmusk/status/1372658385896738817,57506.15,57814.55,57679.74,57798.2,58372.41,-0.23,-0.03,1.5
48,2021-04-01,13:25:23,SpaceX is going to put a literal Dogecoin on the literal moon,535192,51507,https://twitter.com/elonmusk/status/1377567762919292938,58935.1,58766.86,58528.06,58699.99,58854.75,-0.41,-0.11,-0.14
49,2021-02-19,06:11:31,"@business To be clear, I am *not* an investor, I am an engineer. I don’t even own any publicly traded stock besides Tesla.   However, when fiat currency has negative real interest, only a fool wouldn’t look elsewhere.   Bitcoin is almost as bs as fiat money. The key word is “almost”.",34308,5971,https://twitter.com/elonmusk/status/1362600676174557186,52111.89,51407.05,51274.5,51348.62,55345.17,-0.26,-0.11,6.29
50,2021-03-14,02:51:05,"Why are you so dogematic, they ask",240594,18683,https://twitter.com/elonmusk/status/1370885153262817283,61648.26,61242.32,61266.81,61151.93,60264.48,0.04,-0.15,-2.26
51,2021-04-16,00:10:47,@sadiaslayy @DogecoinBets 😮,39699,3403,https://twitter.com/elonmusk/status/1382803612829581317,63350.88,63421.77,63323.8,63320.84,61914.7,-0.15,-0.16,-2.26
52,2021-02-19,06:01:02,"@business Tesla’s action is not directly reflective of my opinion. Having some Bitcoin, which is simply a less dumb form of liquidity than cash, is adventurous enough for an S&amp;P500 company.",26944,3298,https://twitter.com/elonmusk/status/1362598034866118658,52111.89,51340.42,51349.06,51247.39,55345.17,0.02,-0.18,6.3
53,2021-06-25,05:11:52,“That’s not funny!” – Bitcoin maxis,60345,2991,https://twitter.com/elonmusk/status/1408246534093918210,34858.07,35156.99,35208.9,35090.54,32200.0,0.15,-0.19,-7.56
54,2021-04-28,00:34:19,@DocumentingBTC Yes,40080,2781,https://twitter.com/elonmusk/status/1387158189985173505,55133.88,54985.42,55405.0,54873.92,54369.08,0.76,-0.2,-1.39
55,2021-07-17,09:30:33,@fael097 Pure coincidence!,26079,810,https://twitter.com/elonmusk/status/1416284167017574401,31819.98,31505.33,31531.57,31413.3,31723.08,0.08,-0.29,-0.31
56,2021-07-01,11:43:41,Release the Doge!  https://t.co/9bXCWQLIhu,130587,16374,https://twitter.com/elonmusk/status/1410519466518233089,34580.4,33436.47,33430.86,33333.0,33410.13,-0.02,-0.31,-3.5
57,2021-04-15,07:33:18,Doge Barking at the Moon  https://t.co/QFB81D7zOL,329033,48688,https://twitter.com/elonmusk/status/1382552587099062272,62397.39,63268.22,63081.73,63019.62,63350.88,-0.29,-0.39,1.51
58,2021-03-14,02:46:16,"Origin of Doge Day Afternoon: The ancient Romans sacrificed a Dogecoin at the beginning of the Doge Days to appease the rage of Sirius, believing that the star was the cause of the hot, sultry weather.",75150,7608,https://twitter.com/elonmusk/status/1370883943143251968,61648.26,61356.15,61127.42,61097.88,60264.48,-0.37,-0.42,-2.26
59,2021-07-29,02:41:27,"@heydave7 We don’t have that many Bitcoin, but it’s close",26010,1358,https://twitter.com/elonmusk/status/1420529868404518913,39936.79,39776.11,40014.15,39596.32,39719.99,0.6,-0.45,-0.55
60,2021-06-25,05:10:31,How many Bitcoin maxis does it take to screw in a lightbulb?,100328,7979,https://twitter.com/elonmusk/status/1408246196603346947,34858.07,35192.0,35222.01,35031.76,32200.0,0.09,-0.46,-7.55
61,2021-03-14,02:40:41,Doge day afternoon,171947,18150,https://twitter.com/elonmusk/status/1370882536101056523,61648.26,61339.35,61298.65,61050.21,60264.48,-0.07,-0.47,-2.26
62,2021-02-20,09:07:51,"@PeterSchiff An email saying you have gold is not the same as having gold. You might as well have crypto.  Money is just data that allows us to avoid the inconvenience of barter.  That data, like all data, is subject to latency &amp; error. The system will evolve to that which minimizes both.",83287,9941,https://twitter.com/elonmusk/status/1363007438455074825,55345.17,55789.37,55859.69,55511.1,56719.52,0.13,-0.5,2.46
63,2021-02-22,00:27:06,Dojo 4 Doge,319302,31703,https://twitter.com/elonmusk/status/1363601164344823810,57657.1,57750.0,57637.98,57387.35,53779.38,-0.19,-0.63,-6.71
64,2021-02-10,18:08:11,"Bought some Dogecoin for lil X, so he can be a toddler hodler",536213,57072,https://twitter.com/elonmusk/status/1359519541219500033,47084.16,44864.04,44790.81,44554.02,44555.59,-0.16,-0.69,-5.64
65,2021-10-27,20:47:54,"@BillyM2k If I send you 2 Doge, will you promise to send me 1 Doge?",48018,6432,https://twitter.com/elonmusk/status/1453418189862342660,62094.89,58869.44,59017.58,58357.0,58871.57,0.25,-0.87,-5.48
66,2021-05-31,00:24:28,@hiddin2urleft @greg16676935420 @blockfolio @BillyM2k @itsALLrisky @GloryDoge @DogecoinRise @ItsDogeCoin @DogeEducation @Investments_CEO 🤣🤣,37252,2044,https://twitter.com/elonmusk/status/1399114511202852871,36050.0,35970.12,36119.48,35647.92,36677.85,0.42,-0.9,1.75
67,2021-03-12,21:58:22,BTC (Bitcoin) is an anagram of TBC(The Boring Company) What a coincidence!,239038,16971,https://twitter.com/elonmusk/status/1370449101402353669,57457.36,57346.47,57335.41,56729.99,56696.81,-0.02,-1.08,-1.33
68,2021-05-24,22:49:56,"If you’d like to help develop Doge, please submit ideas on GitHub &amp;  https://t.co/liAPQMFaQB @dogecoin_devs",191429,32533,https://twitter.com/elonmusk/status/1396916392629137409,33627.39,39150.36,39639.67,38707.61,38951.0,1.25,-1.13,13.6
69,2021-03-12,22:00:34,Both do mining &amp; use blocks &amp; chains,101022,4129,https://twitter.com/elonmusk/status/1370449655855788044,57457.36,57349.24,57297.43,56696.81,56696.81,-0.09,-1.14,-1.33
70,2021-05-14,00:11:46,"To be clear, I strongly believe in crypto, but it can’t drive a massive increase in fossil fuel use, especially coal",366919,34541,https://twitter.com/elonmusk/status/1392950720979030019,49304.11,49488.58,49622.52,48887.98,49146.01,0.27,-1.21,-0.32
71,2021-02-04,11:44:12,"Next time, we try pull *up* method  https://t.co/J1M7WHLRDR",230073,16538,https://twitter.com/elonmusk/status/1357248581581889538,37039.88,38175.12,37419.61,37695.96,37613.32,-1.98,-1.26,1.5
72,2021-02-08,04:13:52,Ð is for Ðogecoin! Instructional video.  https://t.co/UEEocOfcTb,254154,50268,https://twitter.com/elonmusk/status/1358584801003884544,38471.96,38815.6,38601.63,38318.2,44151.08,-0.55,-1.28,14.63
73,2021-05-24,23:29:33,"Someone suggested changing Dogecoin fees based on phases of the moon, which is pretty awesome haha",130449,12066,https://twitter.com/elonmusk/status/1396926365996261382,33627.39,39083.55,38860.0,38514.1,38951.0,-0.57,-1.46,13.62
74,2021-06-02,02:28:02,@CoinDesk @CoinbasePro @nikhileshde …,30840,7569,https://twitter.com/elonmusk/status/1399870383063437313,36327.05,36634.65,36666.72,36088.01,37724.61,0.09,-1.49,3.81
75,2021-04-24,11:54:25,What does the future hodl?,425953,29447,https://twitter.com/elonmusk/status/1385879790381641728,50505.35,49971.12,49581.78,49218.87,50930.49,-0.78,-1.51,0.85
76,2021-02-21,00:06:39,Or did they say pegged to the dollar? Something like that …,108458,4074,https://twitter.com/elonmusk/status/1363233627601989633,56719.52,56593.63,56300.68,55691.67,57657.1,-0.52,-1.59,1.66
77,2021-04-24,11:55:19,define … beauty,271001,14602,https://twitter.com/elonmusk/status/1385880018417557506,50505.35,49960.18,49593.41,49130.14,50930.49,-0.73,-1.66,0.85
78,2021-02-15,02:25:16,"If major Dogecoin holders sell most of their coins, it will get my full support. Too much concentration is the only real issue imo.",322892,33608,https://twitter.com/elonmusk/status/1361094185412100096,48929.5,48972.13,48705.85,48140.84,48581.0,-0.54,-1.7,-0.71
79,2021-02-16,19:09:19,@cz_binance @MansourShahrokh There will definitely be a MarsCoin!,25220,2911,https://twitter.com/elonmusk/status/1361709250561642498,48581.0,49079.5,49020.02,48055.15,48769.28,-0.12,-2.09,0.38
80,2021-05-16,20:21:24,@PeterMcCormack Obnoxious threads like this make me want to go all in on Doge,83408,16474,https://twitter.com/elonmusk/status/1393979913624072194,48219.41,46549.8,46820.18,45525.5,44103.9,0.58,-2.2,-8.84
81,2021-06-04,04:07:04,#Bitcoin 💔  https://t.co/lNnEfMdtJf,214455,21835,https://twitter.com/elonmusk/status/1400620080090730501,38708.08,38562.41,37796.11,37678.68,37032.58,-1.99,-2.29,-4.34
82,2021-05-21,04:35:13,"@AstroJordy @Tesla We can’t wait to build this crazy truck! It’s a total rethink of vehicle mechanical architecture &amp; production methods, so super hard project, but worthwhile in the end.",48492,2260,https://twitter.com/elonmusk/status/1395553735510663169,39992.88,41689.02,41627.52,40694.28,35212.52,-0.15,-2.39,-11.47
83,2021-02-20,23:52:56,Heard a rumor some crypto coin was pegging the dollar 🤣🤣,268110,20185,https://twitter.com/elonmusk/status/1363230177002622976,55345.17,56759.69,56695.84,55334.12,56719.52,-0.11,-2.51,2.42
84,2021-02-04,10:35:35,Doge,255070,44028,https://twitter.com/elonmusk/status/1357231313376456708,37039.88,38018.5,37861.28,37061.6,37613.32,-0.41,-2.52,1.51
85,2021-05-16,21:24:49,"@ChainLinkGod @PeterMcCormack Hey cryptocurrency “experts”, ever heard of PayPal? It’s possible … maybe … that I know than you realize about how money works.",47618,6809,https://twitter.com/elonmusk/status/1393995872413888518,48219.41,46460.0,46756.64,45222.03,44103.9,0.64,-2.66,-8.86
86,2021-02-04,11:15:26,Dogecoin is the people’s crypto,541838,100111,https://twitter.com/elonmusk/status/1357241340313141249,37039.88,38441.78,38662.58,37416.6,37613.32,0.57,-2.67,1.49
87,2021-03-25,13:25:26,Don’t defy DeFi,172506,16547,https://twitter.com/elonmusk/status/1375031060753346564,54058.85,52820.92,52999.99,51400.0,51981.6,0.34,-2.69,-3.93
88,2021-02-04,11:27:10,"No highs, no lows, only Doge",756165,109560,https://twitter.com/elonmusk/status/1357244295091208193,37039.88,38581.51,38266.07,37443.9,37613.32,-0.82,-2.95,1.49
89,2021-05-16,21:17:17,"@ChainLinkGod @PeterMcCormack Bitcoin is actually highly centralized, with supermajority controlled by handful of big mining (aka hashing) companies.   A single coal mine in Xinjiang flooded, almost killing miners, and Bitcoin hash rate dropped 35%. Sound “decentralized” to you?   https://t.co/Oom8yzGRNQ",39946,7385,https://twitter.com/elonmusk/status/1393993975019749382,48219.41,47017.39,46051.38,45580.97,44103.9,-2.05,-3.06,-8.75
90,2021-06-04,06:45:43,@coinbase Nice,28227,3549,https://twitter.com/elonmusk/status/1400660008732348419,38708.08,37959.05,37933.73,36660.43,37032.58,-0.07,-3.42,-4.41
91,2021-03-16,02:11:50,@beeple 420M Doge,78378,4890,https://twitter.com/elonmusk/status/1371600053039722500,56379.97,56426.61,56461.74,53576.94,56369.86,0.06,-5.05,-0.02
92,2021-05-16,21:48:45,@CryptoWhale Indeed,33942,4351,https://twitter.com/elonmusk/status/1394001894809427971,48219.41,46780.54,45784.9,44049.48,44103.9,-2.13,-5.84,-8.8
93,2021-05-13,01:06:14,Tesla &amp; Bitcoin  https://t.co/YSswJmVZhP,498995,75456,https://twitter.com/elonmusk/status/1392602041025843203,54420.14,54681.13,52493.32,48058.0,49304.11,-4.0,-12.11,-9.36
